INT,INT.1,INT.2,INT.3,INT.4,INT.5,STRING,STRING.1,STRING.2,STRING.3,INT.6,INT.7,INT.8,INT.9,STRING.4,STRING.5,INT.10,INT.11
855,10,75,1027900,73363,80,2012/9/7,0:00:01,2012/9/13,23:59:59,375,0,8,25,增加基地中机枪塔攻击力37.5%,机枪扫射,15000,375
856,10,76,1065900,75258,80,2012/9/7,0:00:01,2012/9/13,23:59:59,380,0,8,25,增加基地中机枪塔攻击力38%,机枪扫射,15200,400
857,10,77,1104400,77153,80,2012/9/7,0:00:01,2012/9/13,23:59:59,385,0,8,25,增加基地中机枪塔攻击力38.5%,机枪扫射,15400,425
858,10,78,1143400,79048,80,2012/9/7,0:00:01,2012/9/13,23:59:59,390,0,8,25,增加基地中机枪塔攻击力39%,机枪扫射,15600,450
859,10,79,1182900,80943,80,2012/9/7,0:00:01,2012/9/13,23:59:59,395,0,8,25,增加基地中机枪塔攻击力39.5%,机枪扫射,15800,475
860,10,80,1222900,82838,80,2012/9/7,0:00:01,2012/9/13,23:59:59,400,0,8,25,增加基地中机枪塔攻击力40%,机枪扫射,16000,500
861,9,1,200,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,5,0,10,25,增加基地中建筑生命值上限0.5%,加固建筑,300,0
862,9,2,340,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,10,0,10,25,增加基地中建筑生命值上限1.0%,加固建筑,600,0
863,9,3,620,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,15,0,10,25,增加基地中建筑生命值上限1.5%,加固建筑,900,0
864,9,4,1040,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,20,0,10,25,增加基地中建筑生命值上限2.0%,加固建筑,1200,0
865,9,5,1600,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,25,0,10,25,增加基地中建筑生命值上限2.5%,加固建筑,1500,0
866,9,6,2300,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,30,0,10,25,增加基地中建筑生命值上限3.0%,加固建筑,1800,0
867,9,7,3140,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,35,0,10,25,增加基地中建筑生命值上限3.5%,加固建筑,2100,0
868,9,8,4120,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,40,0,10,25,增加基地中建筑生命值上限4.0%,加固建筑,2400,0
869,9,9,5240,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,45,0,10,25,增加基地中建筑生命值上限4.5%,加固建筑,2700,0
870,9,10,6500,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,50,0,10,25,增加基地中建筑生命值上限5.0%,加固建筑,3000,0
871,9,11,8100,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,55,0,10,25,增加基地中建筑生命值上限5.5%,加固建筑,3300,0
872,9,12,9860,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,60,0,10,25,增加基地中建筑生命值上限6.0%,加固建筑,3600,0
873,9,13,11780,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,65,0,10,25,增加基地中建筑生命值上限6.5%,加固建筑,3900,0
874,9,14,13860,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,70,0,10,25,增加基地中建筑生命值上限7.0%,加固建筑,4200,0
875,9,15,16100,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,75,0,10,25,增加基地中建筑生命值上限7.5%,加固建筑,4500,0
876,9,16,18500,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,80,0,10,25,增加基地中建筑生命值上限8.0%,加固建筑,4800,0
877,9,17,21060,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,85,0,10,25,增加基地中建筑生命值上限8.5%,加固建筑,5100,0
878,9,18,23780,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,90,0,10,25,增加基地中建筑生命值上限9.0%,加固建筑,5400,0
879,9,19,26660,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,95,0,10,25,增加基地中建筑生命值上限9.5%,加固建筑,5700,0
880,9,20,30460,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,100,0,10,25,增加基地中建筑生命值上限10.0%,加固建筑,6000,0
881,9,21,34460,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,105,0,10,25,增加基地中建筑生命值上限10.5%,加固建筑,6300,0
882,9,22,38660,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,110,0,10,25,增加基地中建筑生命值上限11.0%,加固建筑,6600,0
883,9,23,43060,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,115,0,10,25,增加基地中建筑生命值上限11.5%,加固建筑,6900,0
884,9,24,47660,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,120,0,10,25,增加基地中建筑生命值上限12.0%,加固建筑,7200,0
885,9,25,52460,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,125,0,10,25,增加基地中建筑生命值上限12.5%,加固建筑,7500,0
886,9,26,57460,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,130,0,10,25,增加基地中建筑生命值上限13.0%,加固建筑,7800,0
887,9,27,62660,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,135,0,10,25,增加基地中建筑生命值上限13.5%,加固建筑,8100,0
888,9,28,68060,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,140,0,10,25,增加基地中建筑生命值上限14.0%,加固建筑,8400,0
889,9,29,73660,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,145,0,10,25,增加基地中建筑生命值上限14.5%,加固建筑,8700,0
890,9,30,80910,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,150,0,10,25,增加基地中建筑生命值上限15.0%,加固建筑,9000,0
891,9,31,88410,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,155,0,10,25,增加基地中建筑生命值上限15.5%,加固建筑,9300,0
892,9,32,96160,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,160,0,10,25,增加基地中建筑生命值上限16.0%,加固建筑,9600,0
893,9,33,104160,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,165,0,10,25,增加基地中建筑生命值上限16.5%,加固建筑,9900,0
894,9,34,112410,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,170,0,10,25,增加基地中建筑生命值上限17.0%,加固建筑,10200,0
895,9,35,120910,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,175,0,10,25,增加基地中建筑生命值上限17.5%,加固建筑,10500,0
896,9,36,129660,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,180,0,10,25,增加基地中建筑生命值上限18.0%,加固建筑,10800,0
897,9,37,138660,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,185,0,10,25,增加基地中建筑生命值上限18.5%,加固建筑,11100,0
898,9,38,147910,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,190,0,10,25,增加基地中建筑生命值上限19.0%,加固建筑,11400,0
899,9,39,157410,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,195,0,10,25,增加基地中建筑生命值上限19.5%,加固建筑,11700,0
900,9,40,167160,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,200,0,10,25,增加基地中建筑生命值上限20.0%,加固建筑,12000,0
901,9,41,177160,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,205,0,10,25,增加基地中建筑生命值上限20.5%,加固建筑,12300,0
902,9,42,187410,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,210,0,10,25,增加基地中建筑生命值上限21.0%,加固建筑,12600,0
903,9,43,197910,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,215,0,10,25,增加基地中建筑生命值上限21.5%,加固建筑,12900,0
904,9,44,208660,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,220,0,10,25,增加基地中建筑生命值上限22.0%,加固建筑,13200,0
905,9,45,219660,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,225,0,10,25,增加基地中建筑生命值上限22.5%,加固建筑,13500,0
906,9,46,230910,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,230,0,10,25,增加基地中建筑生命值上限23.0%,加固建筑,13800,0
907,9,47,242410,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,235,0,10,25,增加基地中建筑生命值上限23.5%,加固建筑,14100,0
908,9,48,254160,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,240,0,10,25,增加基地中建筑生命值上限24.0%,加固建筑,14400,0
909,9,49,266160,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,245,0,10,25,增加基地中建筑生命值上限24.5%,加固建筑,14700,0
910,9,50,278410,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,250,0,10,25,增加基地中建筑生命值上限25.0%,加固建筑,15000,0
911,9,51,292300,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,255,0,10,25,增加基地中建筑生命值上限25.5%,加固建筑,15300,0
912,9,52,306900,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,260,0,10,25,增加基地中建筑生命值上限26.0%,加固建筑,15600,0
913,9,53,322200,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,265,0,10,25,增加基地中建筑生命值上限26.5%,加固建筑,15900,0
914,9,54,338400,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,270,0,10,25,增加基地中建筑生命值上限27.0%,加固建筑,16200,0
915,9,55,355300,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,275,0,10,25,增加基地中建筑生命值上限27.5%,加固建筑,16500,0
916,9,56,373000,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,280,0,10,25,增加基地中建筑生命值上限28.0%,加固建筑,16800,0
917,9,57,391700,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,285,0,10,25,增加基地中建筑生命值上限28.5%,加固建筑,17100,0
918,9,58,411300,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,290,0,10,25,增加基地中建筑生命值上限29.0%,加固建筑,17400,0
919,9,59,431900,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,295,0,10,25,增加基地中建筑生命值上限29.5%,加固建筑,17700,0
920,9,60,453500,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,300,0,10,25,增加基地中建筑生命值上限30.0%,加固建筑,18000,0
921,9,61,484000,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,305,0,10,28,增加基地中建筑生命值上限30.5%,加固建筑,18300,25
922,9,62,515000,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,310,0,10,28,增加基地中建筑生命值上限31%,加固建筑,18600,50
923,9,63,546500,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,315,0,10,28,增加基地中建筑生命值上限31.5%,加固建筑,18900,75
924,9,64,578500,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,320,0,10,28,增加基地中建筑生命值上限32%,加固建筑,19200,100
925,9,65,611000,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,325,0,10,28,增加基地中建筑生命值上限32.5%,加固建筑,19500,125
926,9,66,644000,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,330,0,10,28,增加基地中建筑生命值上限33%,加固建筑,19800,150
927,9,67,677500,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,335,0,10,28,增加基地中建筑生命值上限33.5%,加固建筑,20100,175
928,9,68,711500,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,340,0,10,28,增加基地中建筑生命值上限34%,加固建筑,20400,200
929,9,69,746000,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,345,0,10,28,增加基地中建筑生命值上限34.5%,加固建筑,20700,225
930,9,70,781000,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,350,0,10,28,增加基地中建筑生命值上限35%,加固建筑,21000,250
931,9,71,816500,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,355,0,10,28,增加基地中建筑生命值上限35.5%,加固建筑,21300,275
932,9,72,852500,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,360,0,10,28,增加基地中建筑生命值上限36%,加固建筑,21600,300
933,9,73,889000,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,365,0,10,28,增加基地中建筑生命值上限36.5%,加固建筑,21900,325
934,9,74,926000,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,370,0,10,28,增加基地中建筑生命值上限37%,加固建筑,22200,350
935,9,75,963500,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,375,0,10,28,增加基地中建筑生命值上限37.5%,加固建筑,22500,375
936,9,76,1001500,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,380,0,10,28,增加基地中建筑生命值上限38%,加固建筑,22800,400
937,9,77,1040000,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,385,0,10,28,增加基地中建筑生命值上限38.5%,加固建筑,23100,425
938,9,78,1079000,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,390,0,10,28,增加基地中建筑生命值上限39%,加固建筑,23400,450
939,9,79,1118500,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,395,0,10,28,增加基地中建筑生命值上限39.5%,加固建筑,23700,475
940,9,80,1158500,-1,80,2012/9/7,0:00:01,2012/9/13,23:59:59,400,0,10,28,增加基地中建筑生命值上限40%,加固建筑,24000,500
